[33mWARNING[0m:  [21-02-2025 00:40:54] chroma_server_nofile is not supported on Windows. chroma_server_nofile will not be set.
[32mINFO[0m:     [21-02-2025 00:40:54] Anonymized telemetry enabled. See                     https://docs.trychroma.com/telemetry for more information.
[36mDEBUG[0m:    [21-02-2025 00:40:54] Starting component System
[36mDEBUG[0m:    [21-02-2025 00:40:54] Starting component OpenTelemetryClient
[36mDEBUG[0m:    [21-02-2025 00:40:54] Starting component SqliteDB
[36mDEBUG[0m:    [21-02-2025 00:40:54] Starting component SimpleQuotaEnforcer
[36mDEBUG[0m:    [21-02-2025 00:40:54] Starting component Posthog
[36mDEBUG[0m:    [21-02-2025 00:40:54] Starting component SimpleRateLimitEnforcer
[36mDEBUG[0m:    [21-02-2025 00:40:54] Starting component LocalSegmentManager
[36mDEBUG[0m:    [21-02-2025 00:40:54] Starting component LocalExecutor
[36mDEBUG[0m:    [21-02-2025 00:40:54] Starting component SegmentAPI
[36mDEBUG[0m:    [21-02-2025 00:40:54] Starting component SimpleAsyncRateLimitEnforcer
[32mINFO[0m:     [21-02-2025 00:40:55] Started server process [[36m22624[0m]
[32mINFO[0m:     [21-02-2025 00:40:55] Waiting for application startup.
[32mINFO[0m:     [21-02-2025 00:40:55] Application startup complete.
[31mERROR[0m:    [21-02-2025 00:40:55] [Errno 10048] error while attempting to bind on address ('127.0.0.1', 8000): only one usage of each socket address (protocol/network address/port) is normally permitted
[32mINFO[0m:     [21-02-2025 00:40:55] Waiting for application shutdown.
[36mDEBUG[0m:    [21-02-2025 00:40:55] Stopping component System
[36mDEBUG[0m:    [21-02-2025 00:40:55] Stopping component SegmentAPI
[36mDEBUG[0m:    [21-02-2025 00:40:55] Stopping component LocalExecutor
[36mDEBUG[0m:    [21-02-2025 00:40:55] Stopping component LocalSegmentManager
[36mDEBUG[0m:    [21-02-2025 00:40:55] Stopping component SimpleAsyncRateLimitEnforcer
[36mDEBUG[0m:    [21-02-2025 00:40:55] Stopping component SimpleRateLimitEnforcer
[36mDEBUG[0m:    [21-02-2025 00:40:55] Stopping component Posthog
[36mDEBUG[0m:    [21-02-2025 00:40:55] Stopping component SimpleQuotaEnforcer
[36mDEBUG[0m:    [21-02-2025 00:40:55] Stopping component SqliteDB
[36mDEBUG[0m:    [21-02-2025 00:40:55] Stopping component OpenTelemetryClient
[32mINFO[0m:     [21-02-2025 00:40:55] Application shutdown complete.
